date,breadth
2020-05-12,59.4
2020-05-13,59.0
2020-05-14,51.4
2020-05-15,53.0
2020-05-18,48.4
2020-05-19,56.4
2020-05-20,49.0
2020-05-21,40.6
2020-05-22,29.8
2020-05-25,29.2
2020-05-26,40.2
2020-05-27,34.6
2020-05-28,37.0
2020-05-29,37.6
2020-06-01,65.0
2020-06-02,71.6
2020-06-03,67.6
2020-06-04,66.8
2020-06-05,68.2
2020-06-08,67.8
2020-06-09,70.4
2020-06-10,63.0
2020-06-11,52.6
2020-06-12,52.0
2020-06-15,47.2
2020-06-16,68.4
2020-06-17,68.6
2020-06-18,74.8
2020-06-19,79.6
2020-06-22,73.4
2020-06-23,65.0
2020-06-24,61.6
2020-06-29,50.2
2020-06-30,60.6
2020-07-01,67.2
2020-07-02,85.6
2020-07-03,92.0
2020-07-06,95.2
2020-07-07,97.0
2020-07-08,96.6
2020-07-09,98.8
2020-07-10,98.8
2020-07-13,99.4
2020-07-14,98.0
2020-07-15,95.0
2020-07-16,69.2
2020-07-17,62.0
2020-07-20,77.6
2020-07-21,80.4
2020-07-22,82.2
2020-07-23,72.0
2020-07-24,35.4
2020-07-27,32.2
2020-07-28,33.6
2020-07-29,46.2
2020-07-30,43.0
2020-07-31,42.8
2020-08-03,65.2
2020-08-04,58.2
2020-08-05,60.0
2020-08-06,61.0
2020-08-07,46.6
2020-08-10,58.2
2020-08-11,43.2
2020-08-12,38.4
2020-08-13,43.4
2020-08-14,54.0
2020-08-17,72.6
2020-08-18,76.4
2020-08-19,60.4
2020-08-20,50.4
2020-08-21,53.6
2020-08-24,55.6
2020-08-25,46.0
2020-08-26,29.2
2020-08-27,34.0
2020-08-28,45.4
2020-08-31,42.2
2020-09-01,45.0
2020-09-02,44.6
2020-09-03,41.6
2020-09-04,37.2
2020-09-07,28.6
2020-09-08,34.8
2020-09-09,29.2
2020-09-10,15.2
2020-09-11,16.6
2020-09-14,18.2
2020-09-15,22.0
2020-09-16,21.6
2020-09-17,25.0
2020-09-18,37.2
2020-09-21,36.6
2020-09-22,25.2
2020-09-23,27.2
2020-09-24,14.8
2020-09-25,17.4
2020-09-28,14.0
2020-09-29,17.4
2020-09-30,15.6
2020-10-09,36.0
2020-10-12,66.4
2020-10-13,63.2
2020-10-14,56.0
2020-10-15,51.6
2020-10-16,48.2
2020-10-19,43.2
2020-10-20,49.4
2020-10-21,40.8
2020-10-22,36.2
2020-10-23,25.6
2020-10-26,25.2
2020-10-27,24.6
2020-10-28,29.6
2020-10-29,29.6
2020-10-30,20.4
2020-11-02,24.8
2020-11-03,30.6
2020-11-04,30.4
2020-11-05,39.6
2020-11-06,38.4
2020-11-09,57.2
2020-11-10,51.6
2020-11-11,45.6
2020-11-12,46.2
2020-11-13,43.8
2020-11-16,53.4
2020-11-17,54.6
2020-11-18,57.0
2020-11-19,60.8
2020-11-20,67.2
2020-11-23,68.6
2020-11-24,68.6
2020-11-25,57.8
2020-11-26,54.8
2020-11-27,55.8
2020-11-30,50.0
2020-12-01,61.0
2020-12-02,61.0
2020-12-03,58.4
2020-12-04,58.6
2020-12-07,44.6
2020-12-08,41.2
2020-12-09,25.2
2020-12-10,25.4
2020-12-11,19.6
2020-12-14,22.4
2020-12-15,22.4
2020-12-16,21.4
2020-12-17,26.2
2020-12-18,27.4
2020-12-21,36.0
2020-12-22,24.4
2020-12-23,27.6
2020-12-24,24.0
2020-12-25,29.6
2020-12-28,28.8
2020-12-29,26.0
2020-12-30,32.6
2020-12-31,39.4
2021-01-04,45.6
2021-01-05,50.6
2021-01-06,48.6
2021-01-07,41.0
2021-01-08,47.0
2021-01-11,34.6
2021-01-12,42.4
2021-01-13,39.8
2021-01-14,42.2
2021-01-15,40.2
2021-01-18,46.4
2021-01-19,49.4
2021-01-20,45.6
2021-01-21,51.6
2021-01-22,41.0
2021-01-25,39.0
2021-01-26,32.2
2021-01-27,34.4
2021-01-28,28.6
2021-01-29,24.6
2021-02-01,27.8
2021-02-02,30.2
2021-02-03,27.2
2021-02-04,24.0
2021-02-05,22.8
2021-02-08,26.2
2021-02-09,31.0
2021-02-10,32.4
2021-02-18,47.0
2021-02-19,71.0
2021-02-22,71.6
2021-02-23,70.4
2021-02-24,70.0
2021-02-25,68.4
2021-02-26,60.0
2021-03-01,68.6
2021-03-02,67.4
2021-03-03,73.2
2021-03-04,70.6
2021-03-05,72.0
2021-03-08,64.0
2021-03-09,49.4
2021-03-10,36.6
2021-03-11,46.6
2021-03-12,45.2
2021-03-15,44.6
2021-03-16,46.8
2021-03-17,48.6
2021-03-18,47.6
2021-03-19,41.6
2021-03-22,53.2
2021-03-23,46.6
2021-03-24,38.2
2021-03-25,40.4
2021-03-26,48.2
2021-03-29,49.0
2021-03-30,43.4
2021-03-31,44.2
2021-04-01,51.6
2021-04-02,49.4
2021-04-06,56.4
2021-04-07,58.0
2021-04-08,51.4
2021-04-09,46.6
2021-04-12,38.0
2021-04-13,32.6
2021-04-14,38.2
2021-04-15,39.2
2021-04-16,55.6
2021-04-19,63.8
2021-04-20,59.2
2021-04-21,57.4
2021-04-22,57.4
2021-04-23,51.2
2021-04-26,47.0
2021-04-27,42.6
2021-04-28,46.0
2021-04-29,46.0
2021-04-30,38.6
2021-05-06,44.2
2021-05-07,43.2
2021-05-10,43.4
2021-05-11,47.8
2021-05-12,52.2
2021-05-13,47.4
2021-05-14,62.0
2021-05-17,56.0
2021-05-18,56.8
2021-05-19,52.4
2021-05-20,47.4
2021-05-21,47.8
2021-05-24,51.4
2021-05-25,61.2
2021-05-26,69.0
2021-05-27,69.4
2021-05-28,63.2
2021-05-31,63.4
2021-06-01,65.0
2021-06-02,61.0
2021-06-03,57.2
2021-06-04,53.0
2021-06-07,53.0
2021-06-08,51.4
2021-06-09,51.6
2021-06-10,52.0
2021-06-11,47.2
2021-06-15,37.2
2021-06-16,31.6
2021-06-17,34.2
2021-06-18,35.2
2021-06-21,39.2
2021-06-22,43.2
2021-06-23,45.2
2021-06-24,45.0
2021-06-25,53.4
2021-06-28,48.0
2021-06-29,39.4
2021-06-30,44.4
2021-07-01,36.2
2021-07-02,29.6
2021-07-05,32.8
2021-07-06,35.6
2021-07-07,37.0
2021-07-08,33.2
2021-07-09,40.2
2021-07-12,47.4
2021-07-13,52.2
2021-07-14,48.8
2021-07-15,47.6
2021-07-16,48.4
2021-07-19,45.6
2021-07-20,44.6
2021-07-21,47.6
2021-07-22,50.4
2021-07-23,47.2
2021-07-26,37.6
2021-07-27,32.0
2021-07-28,22.8
2021-07-29,31.8
2021-07-30,32.0
2021-08-02,38.6
2021-08-03,39.4
2021-08-04,44.6
2021-08-05,41.0
2021-08-06,40.2
2021-08-09,47.0
2021-08-10,52.8
2021-08-11,56.4
2021-08-12,59.0
2021-08-13,59.0
2021-08-16,62.6
2021-08-17,48.4
2021-08-18,54.8
2021-08-19,53.2
2021-08-20,46.4
2021-08-23,56.8
2021-08-24,58.6
2021-08-25,64.0
2021-08-26,59.8
2021-08-27,60.0
2021-08-30,57.6
2021-08-31,60.2
2021-09-01,64.2
2021-09-02,68.0
2021-09-03,67.8
2021-09-06,72.6
2021-09-07,76.6
2021-09-08,80.2
2021-09-09,78.2
2021-09-10,79.4
2021-09-13,78.0
2021-09-14,72.95
2021-09-15,69.54
2021-09-16,58.72
2021-09-17,50.3
2021-09-22,48.3
2021-09-23,58.92
2021-09-24,47.09
2021-09-27,29.86
2021-09-28,29.86
2021-09-29,19.04
2021-09-30,21.64
2021-10-08,29.66
2021-10-11,31.86
2021-10-12,23.65
2021-10-13,27.05
2021-10-14,25.85
2021-10-15,23.25
2021-10-18,23.85
2021-10-19,29.26
2021-10-20,28.86
2021-10-21,31.86
2021-10-22,32.46
2021-10-25,31.66
2021-10-26,33.27
2021-10-27,28.66
2021-10-28,25.05
2021-10-29,30.86
2021-11-01,35.0
2021-11-02,34.0
2021-11-03,38.0
2021-11-04,42.2
2021-11-05,40.8
2021-11-08,42.8
2021-11-09,46.0
2021-11-10,46.2
2021-11-11,51.8
2021-11-12,52.4
2021-11-15,57.2
2021-11-16,53.2
2021-11-17,54.2
2021-11-18,50.0
2021-11-19,63.2
2021-11-22,65.8
2021-11-23,67.2
2021-11-24,70.2
2021-11-25,66.6
2021-11-26,58.2
2021-11-29,48.6
2021-11-30,53.4
2021-12-01,63.8
2021-12-02,60.6
2021-12-03,67.0
2021-12-06,56.4
2021-12-07,54.6
2021-12-08,61.0
2021-12-09,68.0
2021-12-10,64.2
2021-12-13,69.2
2021-12-14,58.8
2021-12-15,58.4
2021-12-16,64.8
2021-12-17,58.4
2021-12-20,49.0
2021-12-21,58.4
2021-12-22,61.8
2021-12-23,65.2
2021-12-24,55.2
2021-12-27,54.0
2021-12-28,53.8
2021-12-29,48.2
2021-12-30,54.6
2021-12-31,61.8
2022-01-04,68.6
2022-01-05,61.2
2022-01-06,60.2
2022-01-07,58.0
2022-01-10,61.2
2022-01-11,54.8
2022-01-12,59.8
2022-01-13,51.8
2022-01-14,36.0
2022-01-17,44.2
2022-01-18,42.0
2022-01-19,43.4
2022-01-20,37.8
2022-01-21,30.0
2022-01-24,26.4
2022-01-25,11.2
2022-01-26,13.2
2022-01-27,6.6
2022-01-28,4.4
2022-02-07,14.8
2022-02-08,26.8
2022-02-09,37.8
2022-02-10,41.2
2022-02-11,37.4
2022-02-14,29.8
2022-02-15,30.0
2022-02-16,39.2
2022-02-17,38.6
2022-02-18,48.2
2022-02-21,57.2
2022-02-22,48.2
2022-02-23,59.4
2022-02-24,36.0
2022-02-25,47.2
2022-02-28,52.4
2022-03-01,53.8
2022-03-02,56.4
2022-03-03,56.0
2022-03-04,46.4
2022-03-07,29.4
2022-03-08,11.8
2022-03-09,7.8
2022-03-10,12.2
2022-03-11,15.6
2022-03-14,9.6
2022-03-15,3.2
2022-03-16,6.8
2022-03-17,8.8
2022-03-18,14.4
2022-03-21,21.2
2022-03-22,20.6
2022-03-23,23.2
2022-03-24,21.8
2022-03-25,20.2
2022-03-28,23.4
2022-03-29,25.4
2022-03-30,38.8
2022-03-31,41.2
2022-04-01,50.6
2022-04-06,55.2
2022-04-07,43.0
2022-04-08,42.4
2022-04-11,31.8
2022-04-12,42.6
2022-04-13,35.8
2022-04-14,43.0
2022-04-15,35.6
2022-04-18,29.4
2022-04-19,31.8
2022-04-20,22.6
2022-04-21,10.2
2022-04-22,11.8
2022-04-25,4.2
2022-04-26,3.4
2022-04-27,7.0
2022-04-28,8.6
2022-04-29,18.4
2022-05-05,24.4
2022-05-06,20.2
2022-05-09,24.2
2022-05-10,33.4
2022-05-11,37.6
2022-05-12,42.6
2022-05-13,49.4
2022-05-16,53.0
2022-05-17,56.2
2022-05-18,57.4
2022-05-19,63.8
2022-05-20,82.0
2022-05-23,86.8
2022-05-24,48.8
2022-05-25,72.8
2022-05-26,82.0
2022-05-27,77.0
2022-05-30,78.6
2022-05-31,85.0
2022-06-01,84.4
2022-06-02,84.2
2022-06-06,86.4
2022-06-07,88.4
2022-06-08,86.8
2022-06-09,76.8
2022-06-10,84.6
2022-06-13,76.4
2022-06-14,78.0
2022-06-15,80.8
2022-06-16,79.8
2022-06-17,77.6
2022-06-20,77.8
2022-06-21,73.0
2022-06-22,53.2
2022-06-23,69.2
2022-06-24,71.2
2022-06-27,70.8
2022-06-28,79.0
2022-06-29,66.2
2022-06-30,67.6
2022-07-01,59.4
2022-07-04,66.4
2022-07-05,59.6
2022-07-06,44.0
2022-07-07,42.8
2022-07-08,40.2
2022-07-11,32.8
2022-07-12,24.2
2022-07-13,27.6
2022-07-14,28.0
2022-07-15,21.0
2022-07-18,32.2
2022-07-19,39.2
2022-07-20,45.0
2022-07-21,41.2
2022-07-22,35.0
2022-07-25,28.2
2022-07-26,39.0
2022-07-27,40.8
2022-07-28,48.4
2022-07-29,39.4
2022-08-01,41.2
2022-08-02,23.0
2022-08-03,21.8
2022-08-04,24.8
2022-08-05,36.6
2022-08-08,43.0
2022-08-09,45.0
2022-08-10,41.8
2022-08-11,63.2
2022-08-12,66.0
2022-08-15,61.8
2022-08-16,64.0
2022-08-17,70.4
2022-08-18,60.4
2022-08-19,53.0
2022-08-22,64.0
2022-08-23,58.8
2022-08-24,31.8
2022-08-25,42.6
2022-08-26,42.6
2022-08-29,45.0
2022-08-30,45.2
2022-08-31,32.6
2022-09-01,29.6
2022-09-02,32.0
2022-09-05,35.6
2022-09-06,44.0
2022-09-07,40.4
2022-09-08,40.2
2022-09-09,50.6
2022-09-13,48.2
2022-09-14,40.0
2022-09-15,30.0
2022-09-16,13.6
2022-09-19,11.6
2022-09-20,14.0
2022-09-21,18.0
2022-09-22,15.6
2022-09-23,12.4
2022-09-26,7.8
2022-09-27,15.2
2022-09-28,10.8
2022-09-29,12.8
2022-09-30,10.6
2022-10-10,9.4
2022-10-11,10.2
2022-10-12,20.0
2022-10-13,26.8
2022-10-14,47.4
2022-10-17,62.8
2022-10-18,64.4
2022-10-19,57.2
2022-10-20,56.6
2022-10-21,57.8
2022-10-24,45.2
2022-10-25,40.0
2022-10-26,56.0
2022-10-27,60.6
2022-10-28,32.4
2022-10-31,37.8
2022-11-01,57.6
2022-11-02,60.6
2022-11-03,60.4
2022-11-04,73.2
2022-11-07,77.2
2022-11-08,74.6
2022-11-09,74.2
2022-11-10,71.2
2022-11-11,80.2
2022-11-14,76.0
2022-11-15,86.2
2022-11-16,84.6
2022-11-17,82.8
2022-11-18,81.2
2022-11-21,76.4
2022-11-22,69.2
2022-11-23,65.8
2022-11-24,63.4
2022-11-25,56.8
2022-11-28,46.6
2022-11-29,65.2
2022-11-30,62.2
2022-12-01,65.2
2022-12-02,66.4
2022-12-05,73.2
2022-12-06,70.8
2022-12-07,66.0
2022-12-08,57.4
2022-12-09,58.2
2022-12-12,45.0
2022-12-13,46.6
2022-12-14,41.0
2022-12-15,36.8
2022-12-16,38.8
2022-12-19,17.8
2022-12-20,11.8
2022-12-21,11.0
2022-12-22,9.6
2022-12-23,9.4
2022-12-26,11.0
2022-12-27,15.8
2022-12-28,16.2
2022-12-29,17.8
2022-12-30,22.4
2023-01-03,32.2
2023-01-04,39.2
2023-01-05,49.4
2023-01-06,47.8
2023-01-09,57.2
2023-01-10,56.0
2023-01-11,51.8
2023-01-12,54.0
2023-01-13,67.8
2023-01-16,80.2
2023-01-17,80.0
2023-01-18,80.4
2023-01-19,81.4
2023-01-20,86.6
2023-01-30,87.6
2023-01-31,87.4
2023-02-01,88.6
2023-02-02,89.2
2023-02-03,83.8
2023-02-06,79.0
2023-02-07,79.0
2023-02-08,71.0
2023-02-09,79.8
2023-02-10,73.6
2023-02-13,78.8
2023-02-14,80.8
2023-02-15,71.0
2023-02-16,52.2
2023-02-17,43.6
2023-02-20,65.8
2023-02-21,70.0
2023-02-22,66.0
2023-02-23,61.6
2023-02-24,55.2
2023-02-27,42.8
2023-02-28,58.2
2023-03-01,68.4
2023-03-02,67.0
2023-03-03,66.2
2023-03-06,62.6
2023-03-07,40.8
2023-03-08,42.2
2023-03-09,40.0
2023-03-10,25.6
2023-03-13,31.8
2023-03-14,26.4
2023-03-15,35.6
2023-03-16,27.0
2023-03-17,30.4
2023-03-20,29.8
2023-03-21,35.8
2023-03-22,38.2
2023-03-23,44.2
2023-03-24,40.2
2023-03-27,38.6
2023-03-28,39.8
2023-03-29,35.2
2023-03-30,40.2
2023-03-31,45.4
2023-04-03,55.0
2023-04-04,54.8
2023-04-06,52.8
2023-04-07,57.4
2023-04-10,56.4
2023-04-11,57.4
2023-04-12,57.4
2023-04-13,55.2
2023-04-14,56.6
2023-04-17,59.6
2023-04-18,58.6
2023-04-19,49.0
2023-04-20,44.2
2023-04-21,26.8
2023-04-24,25.0
2023-04-25,21.0
2023-04-26,22.4
2023-04-27,28.0
2023-04-28,36.2
2023-05-04,42.6
2023-05-05,38.4
2023-05-08,43.6
2023-05-09,39.8
2023-05-10,40.6
2023-05-11,40.2
2023-05-12,35.6
2023-05-15,40.0
2023-05-16,38.4
2023-05-17,38.2
2023-05-18,38.4
2023-05-19,37.0
2023-05-22,42.6
2023-05-23,34.6
2023-05-24,29.0
2023-05-25,26.8
2023-05-26,31.2
2023-05-29,30.2
2023-05-30,32.2
2023-05-31,28.4
2023-06-01,30.4
2023-06-02,40.4
2023-06-05,40.4
2023-06-06,25.4
2023-06-07,28.6
2023-06-08,30.2
2023-06-09,34.2
2023-06-12,41.2
2023-06-13,41.4
2023-06-14,41.0
2023-06-15,53.6
2023-06-16,61.0
2023-06-19,50.2
2023-06-20,44.0
2023-06-21,31.2
2023-06-26,20.6
2023-06-27,30.8
2023-06-28,34.4
2023-06-29,32.8
2023-06-30,46.0
2023-07-03,62.0
2023-07-04,64.0
2023-07-05,57.2
2023-07-06,51.0
2023-07-07,50.8
2023-07-10,57.8
2023-07-11,65.4
2023-07-12,51.4
2023-07-13,65.8
2023-07-14,60.0
2023-07-17,53.4
2023-07-18,54.4
2023-07-19,54.6
2023-07-20,47.0
2023-07-21,49.8
2023-07-24,45.6
2023-07-25,61.4
2023-07-26,57.2
2023-07-27,51.0
2023-07-28,60.2
2023-07-31,66.0
2023-08-01,64.0
2023-08-02,61.4
2023-08-03,61.0
2023-08-04,64.6
2023-08-07,60.6
2023-08-08,57.4
2023-08-09,50.2
2023-08-10,51.6
2023-08-11,27.6
2023-08-14,27.4
2023-08-15,22.8
2023-08-16,19.4
2023-08-17,21.4
2023-08-18,13.2
2023-08-21,8.4
2023-08-22,10.2
2023-08-23,7.6
2023-08-24,9.0
2023-08-25,9.4
2023-08-28,17.4
2023-08-29,29.4
2023-08-30,32.0
2023-08-31,30.4
2023-09-01,32.2
2023-09-04,51.4
2023-09-05,46.4
2023-09-06,49.2
2023-09-07,34.6
2023-09-08,37.4
2023-09-11,52.6
2023-09-12,56.4
2023-09-13,45.0
2023-09-14,43.2
2023-09-15,46.0
2023-09-18,50.4
2023-09-19,43.4
2023-09-20,36.0
2023-09-21,27.0
2023-09-22,40.4
2023-09-25,32.0
2023-09-26,27.6
2023-09-27,32.2
2023-09-28,34.0
2023-10-09,31.8
2023-10-10,28.0
2023-10-11,31.2
2023-10-12,41.6
2023-10-13,34.4
2023-10-16,28.2
2023-10-17,29.8
2023-10-18,18.8
2023-10-19,12.8
2023-10-20,10.8
2023-10-23,7.4
2023-10-24,11.0
2023-10-25,12.8
2023-10-26,17.4
2023-10-27,35.6
2023-10-30,48.2
2023-10-31,48.2
2023-11-01,47.8
2023-11-02,38.4
2023-11-03,50.6
2023-11-06,69.4
2023-11-07,67.0
2023-11-08,63.8
2023-11-09,64.0
2023-11-10,60.4
2023-11-13,65.8
2023-11-14,69.2
2023-11-15,79.8
2023-11-16,66.8
2023-11-17,68.0
2023-11-20,68.2
2023-11-21,65.8
2023-11-22,45.0
2023-11-23,56.0
2023-11-24,41.6
2023-11-27,39.2
2023-11-28,43.6
2023-11-29,34.4
2023-11-30,34.0
2023-12-01,37.0
2023-12-04,36.6
2023-12-05,22.0
2023-12-06,25.6
2023-12-07,26.2
2023-12-08,27.8
2023-12-11,38.2
2023-12-12,41.4
2023-12-13,35.2
2023-12-14,32.8
2023-12-15,27.6
2023-12-18,19.6
2023-12-19,19.4
2023-12-20,15.2
2023-12-21,16.8
2023-12-22,17.8
2023-12-25,18.2
2023-12-26,15.4
2023-12-27,19.0
2023-12-28,34.2
2023-12-29,45.0
2024-01-02,49.6
2024-01-03,49.8
2024-01-04,41.8
2024-01-05,33.0
2024-01-08,19.6
2024-01-09,23.4
2024-01-10,24.6
2024-01-11,33.4
2024-01-12,36.4
2024-01-15,35.4
2024-01-16,35.0
2024-01-17,19.4
2024-01-18,16.6
2024-01-19,13.8
2024-01-22,5.0
2024-01-23,8.0
2024-01-24,14.6
2024-01-25,35.8
2024-01-26,38.8
2024-01-29,30.0
2024-01-30,19.0
2024-01-31,13.4
2024-02-01,10.2
2024-02-02,8.4
2024-02-05,10.0
2024-02-06,33.4
2024-02-07,71.8
2024-02-08,83.4
2024-02-19,83.6
2024-02-20,82.2
2024-02-21,87.8
2024-02-22,91.2
2024-02-23,95.4
2024-02-26,94.8
2024-02-27,97.2
2024-02-28,94.0
2024-02-29,98.2
2024-03-01,95.8
2024-03-04,93.0
2024-03-05,88.6
2024-03-06,85.6
2024-03-07,74.8
2024-03-08,75.0
2024-03-11,85.4
2024-03-12,80.0
2024-03-13,68.8
2024-03-14,62.2
2024-03-15,73.0
2024-03-18,82.4
2024-03-19,68.0
2024-03-20,68.8
2024-03-21,57.8
2024-03-22,34.4
2024-03-25,24.6
2024-03-26,25.0
2024-03-27,15.0
2024-03-28,20.4
